transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0000001,cli_25795_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 569-2012,27.59,LOGISTICS
TX-0000002, CLI-10860-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.484.1939,145.09,LOGISTICS
TX-0000003, CLI-86820-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 246-6142,157.61,HEALTH
TX-0000004, CLI-64886-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 571 1063,9.83,TECH
TX-0000005,RAW#16265-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.510.9561,46.37,TECH
TX-0000006,RAW#92386-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 252-7546,26.71,FINANCE
TX-0000007,CUST-47194-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 207 6194,8.34,TECH
TX-0000008, CLI-97498-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104198074,133.48,RETAIL
TX-0000009, CLI-54131-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101319436 Ext 402,139.71,TECH
TX-0000010, CLI-70263-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104143258,29.79,HEALTH
TX-0000011, CLI-26023-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103655374 Ext 402,163.3,RETAIL
TX-0000012,cli_51090_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 160 9506,49.15,HEALTH
TX-0000013, CLI-77221-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101722992 Ext 402,384.78,TECH
TX-0000014, CLI-74820-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 339-1435,70.44,RETAIL
TX-0000015,cli_10769_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103237933,22.12,LOGISTICS
TX-0000016,cli_69735_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101011139 Ext 402,,HEALTH
TX-0000017, CLI-72955-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104361692 Ext 402,,RETAIL
TX-0000018,cli_74925_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3101278708,317.15,TECH
TX-0000019,CUST-77969-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,156.01,RETAIL
TX-0000020, CLI-15311-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 154-1224,397.85,FINANCE
TX-0000021,CUST-93104-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 295-2899,160.79,FINANCE
TX-0000022,RAW#63707-[V2],Ã±andÃº importado - paquete especial,TEL: 3102296494 Ext 402,739.77,HEALTH
TX-0000023, CLI-95305-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 861 1600,100.71,HEALTH
TX-0000024, CLI-38693-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.413.3493,553.46,HEALTH
TX-0000025,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103306245 Ext 402,21.53,TECH
TX-0000026, CLI-35658-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108536953,89.66,TECH
TX-0000027, CLI-94478-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102302705 Ext 402,14.58,FINANCE
TX-0000028, CLI-28431-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 999-6518,37.52,HEALTH
TX-0000029,CUST-12747-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 814-6213,9.8,LOGISTICS
TX-0000030,cli_69150_norm, ,DESCONOCIDO,300.72,HEALTH
TX-0000031,CUST-75725-EXP,,3102567549,609.45,FINANCE
TX-0000032,RAW#94654-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 533-1578,174.39,RETAIL
TX-0000033,cli_45773_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103999639,44.47,LOGISTICS
TX-0000034,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.388.8203,158.67,TECH
TX-0000035, CLI-66886-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 378-9121,282.51,LOGISTICS
TX-0000036,cli_76803_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 652-4921,82.52,HEALTH
TX-0000037,CUST-41551-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 371 9876,8.49,RETAIL
TX-0000038,cli_21394_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106664500 Ext 402,297.42,FINANCE
TX-0000039,CUST-79092-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.956.7262,3.51,TECH
TX-0000040,cli_13890_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,116.77,LOGISTICS
TX-0000041,RAW#51606-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 254-9969,127.38,LOGISTICS
TX-0000042, CLI-90038-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.207.9840,8.24,HEALTH
TX-0000043, CLI-97313-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 763-7407,87.83,TECH
TX-0000044, CLI-20627-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109918016,277.1,TECH
TX-0000045, CLI-18792-A ,Cliente atendido en MedellÃ­n por garantÃ­a,,291.97,TECH
TX-0000046, CLI-83969-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 732 3727,77.61,FINANCE
TX-0000047, CLI-53001-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 643-3862,45.32,HEALTH
TX-0000048, CLI-86552-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107412295 Ext 402,59.91,LOGISTICS
TX-0000049,cli_33897_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.846.7891,4.93,LOGISTICS
TX-0000050, CLI-78148-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 710-2560,16.7,FINANCE
TX-0000051, CLI-33483-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.132.5069,14.01,RETAIL
TX-0000052, CLI-58555-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107957792 Ext 402,56.2,HEALTH
TX-0000053, CLI-27159-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101994511 Ext 402,170.68,RETAIL
TX-0000054, 90077 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3106038557,274.42,FINANCE
TX-0000055,cli_45920_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 379-1808,35.93,LOGISTICS
TX-0000056,cli_77121_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 423 9484,208.48,LOGISTICS
TX-0000057, CLI-79479-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.751.1204,203.32,FINANCE
TX-0000058,RAW#99475-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,154.41,LOGISTICS
TX-0000059, CLI-29457-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 752-5586,35.22,FINANCE
TX-0000060, CLI-76557-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 479-6540,508.55,LOGISTICS
TX-0000061, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 948-6826,71.55,TECH
TX-0000062,cli_88953_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102169509 Ext 402,45.55,RETAIL
TX-0000063,cli_62995_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 693-6709,125.08,RETAIL
TX-0000064,RAW#50757-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.421.4026,6.33,TECH
TX-0000065,CUST-19692-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109928307 Ext 402,4.48,HEALTH
TX-0000066,RAW#55758-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.701.2529,11.74,FINANCE
TX-0000067, CLI-82409-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,93.04,RETAIL
TX-0000068, CLI-81211-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.410.9476,27.78,LOGISTICS
TX-0000069, CLI-75697-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103273817,204.25,HEALTH
TX-0000070, CLI-47065-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.716.5218,401.65,LOGISTICS
TX-0000071, CLI-42606-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 370-9263,428.87,TECH
TX-0000072,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.564.4202,2.39,RETAIL
TX-0000073,CUST-50397-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.266.4077,33.95,FINANCE
TX-0000074, CLI-11016-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 147-7207,66.96,TECH
TX-0000075,RAW#99789-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 185-7733,157.86,HEALTH
TX-0000076, CLI-65591-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 851 4330,311.83,LOGISTICS
TX-0000077, 99812 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.129.7133,498.68,LOGISTICS
TX-0000078,cli_33247_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 864-6663,21.12,FINANCE
TX-0000079, CLI-34300-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.681.9823,27.14,RETAIL
TX-0000080, CLI-84065-A , ,TEL: 3102788578 Ext 402,0.86,FINANCE
TX-0000081,cli_92798_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 507-9096,261.57,RETAIL
TX-0000082, CLI-19268-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106579576 Ext 402,285.66,LOGISTICS
